[2019-12-26 10:59:45,784][INFO][main][org.springframework.boot.StartupInfoLogger] Starting DemoApplication on SD-20191119HKSM with PID 7936 (F:\demo\target\classes started by Administrator in F:\demo)
[2019-12-26 10:59:45,792][INFO][main][org.springframework.boot.SpringApplication] No active profile set, falling back to default profiles: default
[2019-12-26 10:59:46,817][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
[2019-12-26 10:59:46,821][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2019-12-26 10:59:46,854][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 18ms. Found 0 JPA repository interfaces.
[2019-12-26 10:59:46,877][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
[2019-12-26 10:59:46,880][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2019-12-26 10:59:46,896][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 6ms. Found 0 Redis repository interfaces.
[2019-12-26 10:59:47,177][INFO][main][org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-12-26 10:59:47,203][INFO][main][org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'redisConfig' of type [com.example.demo.configuration.RedisConfig$$EnhancerBySpringCGLIB$$241da22f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-12-26 10:59:47,443][INFO][main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
[2019-12-26 10:59:47,452][INFO][main][org.apache.juli.logging.DirectJDKLog] Initializing ProtocolHandler ["http-nio-8080"]
[2019-12-26 10:59:47,453][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting service [Tomcat]
[2019-12-26 10:59:47,453][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting Servlet engine: [Apache Tomcat/9.0.29]
[2019-12-26 10:59:47,593][INFO][main][org.apache.juli.logging.DirectJDKLog] Initializing Spring embedded WebApplicationContext
[2019-12-26 10:59:47,593][INFO][main][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1720 ms
[2019-12-26 10:59:48,077][INFO][main][com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2019-12-26 10:59:48,224][INFO][main][com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2019-12-26 10:59:48,413][INFO][main][org.hibernate.Version] HHH000412: Hibernate Core {5.4.9.Final}
[2019-12-26 10:59:48,574][INFO][main][org.hibernate.annotations.common.reflection.java.JavaReflectionManager] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[2019-12-26 10:59:48,703][INFO][main][org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
[2019-12-26 10:59:48,895][INFO][main][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2019-12-26 10:59:48,902][INFO][main][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2019-12-26 10:59:49,583][WARN][main][org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2019-12-26 10:59:49,790][INFO][main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] Initializing ExecutorService 'applicationTaskExecutor'
[2019-12-26 10:59:49,880][INFO][main][org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page template: index
[2019-12-26 10:59:50,204][INFO][main][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Context refreshed
[2019-12-26 10:59:50,220][INFO][main][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Found 1 custom documentation plugin(s)
[2019-12-26 10:59:50,231][INFO][main][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
[2019-12-26 10:59:50,469][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting ProtocolHandler ["http-nio-8080"]
[2019-12-26 10:59:50,490][INFO][main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
[2019-12-26 10:59:50,492][INFO][main][org.springframework.boot.StartupInfoLogger] Started DemoApplication in 5.074 seconds (JVM running for 6.989)
[2019-12-26 11:07:26,886][INFO][http-nio-8080-exec-1][org.apache.juli.logging.DirectJDKLog] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-12-26 11:07:26,886][INFO][http-nio-8080-exec-1][org.springframework.web.servlet.FrameworkServlet] Initializing Servlet 'dispatcherServlet'
[2019-12-26 11:07:26,899][INFO][http-nio-8080-exec-1][org.springframework.web.servlet.FrameworkServlet] Completed initialization in 13 ms
[2019-12-26 11:07:28,054][INFO][http-nio-8080-exec-1][io.lettuce.core.EpollProvider] Starting without optional epoll library
[2019-12-26 11:07:28,056][INFO][http-nio-8080-exec-1][io.lettuce.core.KqueueProvider] Starting without optional kqueue library
[2019-12-26 11:10:14,207][INFO][main][org.springframework.boot.StartupInfoLogger] Starting DemoApplication on SD-20191119HKSM with PID 23332 (F:\demo\target\classes started by Administrator in F:\demo)
[2019-12-26 11:10:14,211][INFO][main][org.springframework.boot.SpringApplication] No active profile set, falling back to default profiles: default
[2019-12-26 11:10:15,024][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
[2019-12-26 11:10:15,026][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2019-12-26 11:10:15,049][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 16ms. Found 0 JPA repository interfaces.
[2019-12-26 11:10:15,061][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
[2019-12-26 11:10:15,063][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2019-12-26 11:10:15,072][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
[2019-12-26 11:10:15,308][INFO][main][org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-12-26 11:10:15,330][INFO][main][org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'redisConfig' of type [com.example.demo.configuration.RedisConfig$$EnhancerBySpringCGLIB$$bfb247a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-12-26 11:10:15,532][INFO][main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
[2019-12-26 11:10:15,539][INFO][main][org.apache.juli.logging.DirectJDKLog] Initializing ProtocolHandler ["http-nio-8080"]
[2019-12-26 11:10:15,540][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting service [Tomcat]
[2019-12-26 11:10:15,540][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting Servlet engine: [Apache Tomcat/9.0.29]
[2019-12-26 11:10:15,691][INFO][main][org.apache.juli.logging.DirectJDKLog] Initializing Spring embedded WebApplicationContext
[2019-12-26 11:10:15,691][INFO][main][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1412 ms
[2019-12-26 11:10:15,950][INFO][main][com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2019-12-26 11:10:16,066][INFO][main][com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2019-12-26 11:10:16,147][INFO][main][org.hibernate.Version] HHH000412: Hibernate Core {5.4.9.Final}
[2019-12-26 11:10:16,240][INFO][main][org.hibernate.annotations.common.reflection.java.JavaReflectionManager] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[2019-12-26 11:10:16,337][INFO][main][org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
[2019-12-26 11:10:16,484][INFO][main][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2019-12-26 11:10:16,491][INFO][main][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2019-12-26 11:10:17,009][WARN][main][org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2019-12-26 11:10:17,219][INFO][main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] Initializing ExecutorService 'applicationTaskExecutor'
[2019-12-26 11:10:17,275][INFO][main][org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page template: index
[2019-12-26 11:10:17,494][INFO][main][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Context refreshed
[2019-12-26 11:10:17,506][INFO][main][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Found 1 custom documentation plugin(s)
[2019-12-26 11:10:17,516][INFO][main][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
[2019-12-26 11:10:17,725][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting ProtocolHandler ["http-nio-8080"]
[2019-12-26 11:10:17,759][INFO][main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
[2019-12-26 11:10:17,762][INFO][main][org.springframework.boot.StartupInfoLogger] Started DemoApplication in 3.798 seconds (JVM running for 5.479)
[2019-12-26 11:10:26,851][INFO][http-nio-8080-exec-1][org.apache.juli.logging.DirectJDKLog] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-12-26 11:10:26,851][INFO][http-nio-8080-exec-1][org.springframework.web.servlet.FrameworkServlet] Initializing Servlet 'dispatcherServlet'
[2019-12-26 11:10:26,862][INFO][http-nio-8080-exec-1][org.springframework.web.servlet.FrameworkServlet] Completed initialization in 9 ms
[2019-12-26 11:10:27,678][INFO][http-nio-8080-exec-1][io.lettuce.core.EpollProvider] Starting without optional epoll library
[2019-12-26 11:10:27,679][INFO][http-nio-8080-exec-1][io.lettuce.core.KqueueProvider] Starting without optional kqueue library
[2019-12-26 11:10:45,836][ERROR][http-nio-8080-exec-2][org.apache.juli.logging.DirectJDKLog] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 无token，请重新登录] with root cause
java.lang.RuntimeException: 无token，请重新登录
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:461) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:394) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:253) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:348) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:173) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_181]
Caused by: java.lang.RuntimeException: 无token，请重新登录
	at com.example.demo.configuration.AuthenticationInterceptor.preHandle(AuthenticationInterceptor.java:63) ~[classes/:?]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:141) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 26 more
[2019-12-26 11:11:04,805][INFO][main][org.springframework.boot.StartupInfoLogger] Starting DemoApplication on SD-20191119HKSM with PID 1176 (F:\demo\target\classes started by Administrator in F:\demo)
[2019-12-26 11:11:04,811][INFO][main][org.springframework.boot.SpringApplication] No active profile set, falling back to default profiles: default
[2019-12-26 11:11:05,657][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
[2019-12-26 11:11:05,660][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2019-12-26 11:11:05,683][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 14ms. Found 0 JPA repository interfaces.
[2019-12-26 11:11:05,696][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
[2019-12-26 11:11:05,697][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2019-12-26 11:11:05,708][INFO][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 3ms. Found 0 Redis repository interfaces.
[2019-12-26 11:11:06,575][INFO][main][org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-12-26 11:11:06,606][INFO][main][org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'redisConfig' of type [com.example.demo.configuration.RedisConfig$$EnhancerBySpringCGLIB$$d6957341] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-12-26 11:11:06,964][INFO][main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
[2019-12-26 11:11:06,980][INFO][main][org.apache.juli.logging.DirectJDKLog] Initializing ProtocolHandler ["http-nio-8080"]
[2019-12-26 11:11:06,981][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting service [Tomcat]
[2019-12-26 11:11:06,982][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting Servlet engine: [Apache Tomcat/9.0.29]
[2019-12-26 11:11:07,102][INFO][main][org.apache.juli.logging.DirectJDKLog] Initializing Spring embedded WebApplicationContext
[2019-12-26 11:11:07,102][INFO][main][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 2217 ms
[2019-12-26 11:11:07,430][INFO][main][com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2019-12-26 11:11:07,542][INFO][main][com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2019-12-26 11:11:07,637][INFO][main][org.hibernate.Version] HHH000412: Hibernate Core {5.4.9.Final}
[2019-12-26 11:11:07,779][INFO][main][org.hibernate.annotations.common.reflection.java.JavaReflectionManager] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[2019-12-26 11:11:07,917][INFO][main][org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
[2019-12-26 11:11:08,100][INFO][main][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2019-12-26 11:11:08,109][INFO][main][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2019-12-26 11:11:08,630][WARN][main][org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2019-12-26 11:11:08,839][INFO][main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] Initializing ExecutorService 'applicationTaskExecutor'
[2019-12-26 11:11:08,918][INFO][main][org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page template: index
[2019-12-26 11:11:09,167][INFO][main][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Context refreshed
[2019-12-26 11:11:09,182][INFO][main][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Found 1 custom documentation plugin(s)
[2019-12-26 11:11:09,194][INFO][main][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
[2019-12-26 11:11:09,467][INFO][main][org.apache.juli.logging.DirectJDKLog] Starting ProtocolHandler ["http-nio-8080"]
[2019-12-26 11:11:09,637][INFO][main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
[2019-12-26 11:11:09,640][INFO][main][org.springframework.boot.StartupInfoLogger] Started DemoApplication in 5.145 seconds (JVM running for 7.745)
[2019-12-26 11:12:04,580][INFO][http-nio-8080-exec-1][org.apache.juli.logging.DirectJDKLog] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-12-26 11:12:04,580][INFO][http-nio-8080-exec-1][org.springframework.web.servlet.FrameworkServlet] Initializing Servlet 'dispatcherServlet'
[2019-12-26 11:12:04,622][INFO][http-nio-8080-exec-1][org.springframework.web.servlet.FrameworkServlet] Completed initialization in 42 ms
[2019-12-26 11:12:05,517][INFO][http-nio-8080-exec-1][io.lettuce.core.EpollProvider] Starting without optional epoll library
[2019-12-26 11:12:05,519][INFO][http-nio-8080-exec-1][io.lettuce.core.KqueueProvider] Starting without optional kqueue library
[2019-12-26 11:12:38,095][ERROR][http-nio-8080-exec-3][org.apache.juli.logging.DirectJDKLog] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 无token，请重新登录] with root cause
java.lang.RuntimeException: 无token，请重新登录
	at com.example.demo.configuration.AuthenticationInterceptor.preHandle(AuthenticationInterceptor.java:63) ~[classes/:?]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:141) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_181]
[2019-12-26 11:12:39,733][ERROR][http-nio-8080-exec-3][org.apache.juli.logging.DirectJDKLog] Servlet.service() for servlet [dispatcherServlet] threw exception
java.lang.RuntimeException: 无token，请重新登录
	at com.example.demo.configuration.AuthenticationInterceptor.preHandle(AuthenticationInterceptor.java:63) ~[classes/:?]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:141) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
